"","cell_type","variable","fraction"
"1","B cell","V1",0.00608001312481046
"2","Macrophage M1","V1",0
"3","Macrophage M2","V1",0.0181748690413432
"4","Monocyte","V1",0.088043500576257
"5","Neutrophil","V1",0.0476915270571852
"6","NK cell","V1",0.0438019260530301
"7","T cell CD4+ (non-regulatory)","V1",0
"8","T cell CD8+","V1",0
"9","T cell regulatory (Tregs)","V1",0.0176046501551302
"10","Myeloid dendritic cell","V1",0.000554700050500068
"11","uncharacterized cell","V1",0.778048813941744
"12","B cell","V2",0.00635000153336703
"13","Macrophage M1","V2",0
"14","Macrophage M2","V2",0.000291402219427297
"15","Monocyte","V2",0.211653624367715
"16","Neutrophil","V2",0.0332262033429581
"17","NK cell","V2",0.0839297574861707
"18","T cell CD4+ (non-regulatory)","V2",0.00890824688332747
"19","T cell CD8+","V2",0
"20","T cell regulatory (Tregs)","V2",0.0232904581732084
"21","Myeloid dendritic cell","V2",0
"22","uncharacterized cell","V2",0.632350305993826
"23","B cell","V3",0.00375122738633693
"24","Macrophage M1","V3",0.00176475721945229
"25","Macrophage M2","V3",0.0162838801428492
"26","Monocyte","V3",0
"27","Neutrophil","V3",0.0609063164132574
"28","NK cell","V3",0.0104317771985032
"29","T cell CD4+ (non-regulatory)","V3",0
"30","T cell CD8+","V3",2.76921472904449e-05
"31","T cell regulatory (Tregs)","V3",0.00282864686486118
"32","Myeloid dendritic cell","V3",0.00654988341830258
"33","uncharacterized cell","V3",0.897455819209147
"34","B cell","V4",0.0128516061574133
"35","Macrophage M1","V4",0.0044478040325828
"36","Macrophage M2","V4",0.0429615781764869
"37","Monocyte","V4",0.0802668582632768
"38","Neutrophil","V4",0.00892903158067518
"39","NK cell","V4",0.027554472567197
"40","T cell CD4+ (non-regulatory)","V4",0
"41","T cell CD8+","V4",0.00523775397789771
"42","T cell regulatory (Tregs)","V4",0.0125466286527564
"43","Myeloid dendritic cell","V4",0.00237694912451672
"44","uncharacterized cell","V4",0.802827317467197
"45","B cell","V5",0.0118123627388983
"46","Macrophage M1","V5",0.00594971675136208
"47","Macrophage M2","V5",0.0488984502135568
"48","Monocyte","V5",0.0825915852723858
"49","Neutrophil","V5",0.0721733228689699
"50","NK cell","V5",0.037455002421808
"51","T cell CD4+ (non-regulatory)","V5",0
"52","T cell CD8+","V5",0.00170946694482522
"53","T cell regulatory (Tregs)","V5",0.0181788660845442
"54","Myeloid dendritic cell","V5",0.006637462652649
"55","uncharacterized cell","V5",0.714593764051001
"56","B cell","V6",0.0059068229278027
"57","Macrophage M1","V6",0.00203130650799444
"58","Macrophage M2","V6",0.0227107303376711
"59","Monocyte","V6",0
"60","Neutrophil","V6",0.0686165236373694
"61","NK cell","V6",0.00847470417256677
"62","T cell CD4+ (non-regulatory)","V6",0
"63","T cell CD8+","V6",0.000156905542022554
"64","T cell regulatory (Tregs)","V6",0.00292482691510413
"65","Myeloid dendritic cell","V6",0.0101972009140287
"66","uncharacterized cell","V6",0.87898097904544
"67","B cell","V7",0.0039378887301818
"68","Macrophage M1","V7",0.00294088969157092
"69","Macrophage M2","V7",0.00530017329164004
"70","Monocyte","V7",0.140292601207591
"71","Neutrophil","V7",0
"72","NK cell","V7",0.0548986335012572
"73","T cell CD4+ (non-regulatory)","V7",0.00458333755338045
"74","T cell CD8+","V7",0
"75","T cell regulatory (Tregs)","V7",0.0235701418049735
"76","Myeloid dendritic cell","V7",0.00619214992409076
"77","uncharacterized cell","V7",0.758284184295314
"78","B cell","V8",0.00512088645850727
"79","Macrophage M1","V8",0
"80","Macrophage M2","V8",0.024847166031523
"81","Monocyte","V8",0.0453316288309775
"82","Neutrophil","V8",0.137180901297704
"83","NK cell","V8",0.028480775945749
"84","T cell CD4+ (non-regulatory)","V8",0
"85","T cell CD8+","V8",0
"86","T cell regulatory (Tregs)","V8",0.0115171563827998
"87","Myeloid dendritic cell","V8",0.0042499266018564
"88","uncharacterized cell","V8",0.743271558450883
"89","B cell","V9",0
"90","Macrophage M1","V9",0
"91","Macrophage M2","V9",0
"92","Monocyte","V9",0.290306437505577
"93","Neutrophil","V9",0
"94","NK cell","V9",0.11229339238048
"95","T cell CD4+ (non-regulatory)","V9",0.0492193423244628
"96","T cell CD8+","V9",0
"97","T cell regulatory (Tregs)","V9",0.0229689041048435
"98","Myeloid dendritic cell","V9",0
"99","uncharacterized cell","V9",0.525211923684637
"100","B cell","V10",0.00661553861617275
"101","Macrophage M1","V10",0
"102","Macrophage M2","V10",0.0179072188209121
"103","Monocyte","V10",0.208938243696082
"104","Neutrophil","V10",0.00635336219622848
"105","NK cell","V10",0.0760726995828545
"106","T cell CD4+ (non-regulatory)","V10",0.00886865671871132
"107","T cell CD8+","V10",0
"108","T cell regulatory (Tregs)","V10",0.021535558501231
"109","Myeloid dendritic cell","V10",0.00848531935931302
"110","uncharacterized cell","V10",0.645223402508495
"111","B cell","V11",0.0073443710634535
"112","Macrophage M1","V11",0
"113","Macrophage M2","V11",0
"114","Monocyte","V11",0.243304554428354
"115","Neutrophil","V11",0
"116","NK cell","V11",0.101504253701398
"117","T cell CD4+ (non-regulatory)","V11",0
"118","T cell CD8+","V11",0
"119","T cell regulatory (Tregs)","V11",0.0239440547580091
"120","Myeloid dendritic cell","V11",0
"121","uncharacterized cell","V11",0.623902766048785
"122","B cell","V12",0.00740910908007664
"123","Macrophage M1","V12",0.0128658060855352
"124","Macrophage M2","V12",0.0413293323839769
"125","Monocyte","V12",0.0420643288143365
"126","Neutrophil","V12",0.0301453143180452
"127","NK cell","V12",0.0225497895702972
"128","T cell CD4+ (non-regulatory)","V12",0.00607657029596605
"129","T cell CD8+","V12",0.00265526785756871
"130","T cell regulatory (Tregs)","V12",0.0181426241166285
"131","Myeloid dendritic cell","V12",0
"132","uncharacterized cell","V12",0.816761857477569
"133","B cell","V13",0.00590206246619501
"134","Macrophage M1","V13",0.00265424276542429
"135","Macrophage M2","V13",0.0402772832073035
"136","Monocyte","V13",0.019623424900446
"137","Neutrophil","V13",0.0586310452166138
"138","NK cell","V13",0.0143182058601119
"139","T cell CD4+ (non-regulatory)","V13",0.0106175495356848
"140","T cell CD8+","V13",0.00282324486201986
"141","T cell regulatory (Tregs)","V13",0.0102972888334469
"142","Myeloid dendritic cell","V13",0.0019311246000645
"143","uncharacterized cell","V13",0.83292452775269
"144","B cell","V14",0.00633024801106685
"145","Macrophage M1","V14",0
"146","Macrophage M2","V14",0.0107087118876569
"147","Monocyte","V14",0.165562644682842
"148","Neutrophil","V14",0
"149","NK cell","V14",0.0572975640144784
"150","T cell CD4+ (non-regulatory)","V14",0
"151","T cell CD8+","V14",0.00184841094282772
"152","T cell regulatory (Tregs)","V14",0.0211933170371125
"153","Myeloid dendritic cell","V14",0
"154","uncharacterized cell","V14",0.737059103424015
"155","B cell","V15",0.0149729987021778
"156","Macrophage M1","V15",0
"157","Macrophage M2","V15",0.0414702216478745
"158","Monocyte","V15",0.0939293219455916
"159","Neutrophil","V15",0.109119428802999
"160","NK cell","V15",0.0481427373177667
"161","T cell CD4+ (non-regulatory)","V15",0
"162","T cell CD8+","V15",0.00280998033480412
"163","T cell regulatory (Tregs)","V15",0.0169983374572625
"164","Myeloid dendritic cell","V15",0.0122437424870466
"165","uncharacterized cell","V15",0.660313231304478
"166","B cell","V16",0.0146033116095065
"167","Macrophage M1","V16",0
"168","Macrophage M2","V16",0
"169","Monocyte","V16",0.166750968272268
"170","Neutrophil","V16",0.0213527583746439
"171","NK cell","V16",0.0788986613632189
"172","T cell CD4+ (non-regulatory)","V16",0
"173","T cell CD8+","V16",0
"174","T cell regulatory (Tregs)","V16",0.0242541751660989
"175","Myeloid dendritic cell","V16",0
"176","uncharacterized cell","V16",0.694140125214264
"177","B cell","V17",0.00559840031654055
"178","Macrophage M1","V17",0
"179","Macrophage M2","V17",0.0170433997374001
"180","Monocyte","V17",0.0274649317164514
"181","Neutrophil","V17",0.174957912125631
"182","NK cell","V17",0.0342628142868264
"183","T cell CD4+ (non-regulatory)","V17",0
"184","T cell CD8+","V17",0
"185","T cell regulatory (Tregs)","V17",0.0103524863042522
"186","Myeloid dendritic cell","V17",0.00607454972732371
"187","uncharacterized cell","V17",0.724245505785574
"188","B cell","V18",0.00635534821415241
"189","Macrophage M1","V18",0
"190","Macrophage M2","V18",0.0223685139809469
"191","Monocyte","V18",0.0317780633837514
"192","Neutrophil","V18",0.0672123631700145
"193","NK cell","V18",0.0183077626851642
"194","T cell CD4+ (non-regulatory)","V18",0.000886400431772516
"195","T cell CD8+","V18",0
"196","T cell regulatory (Tregs)","V18",0.00685564427407763
"197","Myeloid dendritic cell","V18",0
"198","uncharacterized cell","V18",0.846235903860121
"199","B cell","V19",0.000710209649053003
"200","Macrophage M1","V19",0
"201","Macrophage M2","V19",0.0131840722444226
"202","Monocyte","V19",0.0804956958317418
"203","Neutrophil","V19",0
"204","NK cell","V19",0.0464354097115067
"205","T cell CD4+ (non-regulatory)","V19",0.0400311259673034
"206","T cell CD8+","V19",0
"207","T cell regulatory (Tregs)","V19",0.0156969143439188
"208","Myeloid dendritic cell","V19",0.032506339499552
"209","uncharacterized cell","V19",0.770940232752502
"210","B cell","V20",7.798436844665e-06
"211","Macrophage M1","V20",0
"212","Macrophage M2","V20",0
"213","Monocyte","V20",0.219356316772703
"214","Neutrophil","V20",0
"215","NK cell","V20",0.100833837293522
"216","T cell CD4+ (non-regulatory)","V20",0.0565589774148443
"217","T cell CD8+","V20",0
"218","T cell regulatory (Tregs)","V20",0.0218636502984787
"219","Myeloid dendritic cell","V20",0
"220","uncharacterized cell","V20",0.601379419783608
"221","B cell","V21",0.00427660073232103
"222","Macrophage M1","V21",0
"223","Macrophage M2","V21",0
"224","Monocyte","V21",0.226407438655599
"225","Neutrophil","V21",0
"226","NK cell","V21",0.107615367225395
"227","T cell CD4+ (non-regulatory)","V21",0.0360369014598268
"228","T cell CD8+","V21",0
"229","T cell regulatory (Tregs)","V21",0.021918149670482
"230","Myeloid dendritic cell","V21",0
"231","uncharacterized cell","V21",0.603745542256376
"232","B cell","V22",0.00469500137321677
"233","Macrophage M1","V22",0
"234","Macrophage M2","V22",0.0145787986122434
"235","Monocyte","V22",0.0241102506550223
"236","Neutrophil","V22",0.137266481704505
"237","NK cell","V22",0.0215002557957397
"238","T cell CD4+ (non-regulatory)","V22",0
"239","T cell CD8+","V22",0
"240","T cell regulatory (Tregs)","V22",0.00965213701130047
"241","Myeloid dendritic cell","V22",0.00447970608000717
"242","uncharacterized cell","V22",0.783717368767966
"243","B cell","V23",0.00453576586633586
"244","Macrophage M1","V23",0
"245","Macrophage M2","V23",0.0100901942065021
"246","Monocyte","V23",0.0529114918381861
"247","Neutrophil","V23",0.127212343791477
"248","NK cell","V23",0.0276902533563405
"249","T cell CD4+ (non-regulatory)","V23",0.00179267884928559
"250","T cell CD8+","V23",0
"251","T cell regulatory (Tregs)","V23",0.00873784867700888
"252","Myeloid dendritic cell","V23",0
"253","uncharacterized cell","V23",0.767029423414864
"254","B cell","V24",0.00188406582033552
"255","Macrophage M1","V24",0.00256251518204309
"256","Macrophage M2","V24",0.0281260122689918
"257","Monocyte","V24",0.0149925071401788
"258","Neutrophil","V24",0.103349719786705
"259","NK cell","V24",0.0234129452990735
"260","T cell CD4+ (non-regulatory)","V24",0.034166866469071
"261","T cell CD8+","V24",0
"262","T cell regulatory (Tregs)","V24",0.00970173655375334
"263","Myeloid dendritic cell","V24",0.0215486227162428
"264","uncharacterized cell","V24",0.760255008763605
"265","B cell","V25",0.00277838542877948
"266","Macrophage M1","V25",0
"267","Macrophage M2","V25",0
"268","Monocyte","V25",0.290390502792288
"269","Neutrophil","V25",0
"270","NK cell","V25",0.111042663978934
"271","T cell CD4+ (non-regulatory)","V25",0.0913172104378446
"272","T cell CD8+","V25",0
"273","T cell regulatory (Tregs)","V25",0.0213334185857168
"274","Myeloid dendritic cell","V25",0.00528746921747035
"275","uncharacterized cell","V25",0.477850349558967
"276","B cell","V26",0.00622004605525777
"277","Macrophage M1","V26",7.41915739627078e-05
"278","Macrophage M2","V26",0.0226379228033387
"279","Monocyte","V26",0.0319120431470625
"280","Neutrophil","V26",0.156896306014041
"281","NK cell","V26",0.0240705367763934
"282","T cell CD4+ (non-regulatory)","V26",0.00544235539640251
"283","T cell CD8+","V26",0.000508465377293945
"284","T cell regulatory (Tregs)","V26",0.00834721550175948
"285","Myeloid dendritic cell","V26",0
"286","uncharacterized cell","V26",0.743890917354488
"287","B cell","V27",0.00278660999687557
"288","Macrophage M1","V27",0
"289","Macrophage M2","V27",0.0156411260872906
"290","Monocyte","V27",0
"291","Neutrophil","V27",0.175808703890775
"292","NK cell","V27",0.0118497217373875
"293","T cell CD4+ (non-regulatory)","V27",0.00325819089740218
"294","T cell CD8+","V27",0
"295","T cell regulatory (Tregs)","V27",0.00376389937421098
"296","Myeloid dendritic cell","V27",0
"297","uncharacterized cell","V27",0.786891748016058
"298","B cell","V28",0
"299","Macrophage M1","V28",0
"300","Macrophage M2","V28",0
"301","Monocyte","V28",0.390848623087161
"302","Neutrophil","V28",0
"303","NK cell","V28",0.135968586028031
"304","T cell CD4+ (non-regulatory)","V28",0.0416344206863611
"305","T cell CD8+","V28",0
"306","T cell regulatory (Tregs)","V28",0.0283522580203118
"307","Myeloid dendritic cell","V28",0
"308","uncharacterized cell","V28",0.403196112178135
"309","B cell","V29",0.00358891805329271
"310","Macrophage M1","V29",0
"311","Macrophage M2","V29",0.00567277076488106
"312","Monocyte","V29",0.111898483123868
"313","Neutrophil","V29",0.118657274784817
"314","NK cell","V29",0.0494092890836417
"315","T cell CD4+ (non-regulatory)","V29",0.00671181464486586
"316","T cell CD8+","V29",0
"317","T cell regulatory (Tregs)","V29",0.0149143763463275
"318","Myeloid dendritic cell","V29",0
"319","uncharacterized cell","V29",0.689147073198306
"320","B cell","V30",0.00234379746311863
"321","Macrophage M1","V30",0
"322","Macrophage M2","V30",0.00852752377301969
"323","Monocyte","V30",0
"324","Neutrophil","V30",0.0824419920424697
"325","NK cell","V30",0.00608083146766428
"326","T cell CD4+ (non-regulatory)","V30",0
"327","T cell CD8+","V30",0
"328","T cell regulatory (Tregs)","V30",0.00268506873392371
"329","Myeloid dendritic cell","V30",0
"330","uncharacterized cell","V30",0.897920786519804
"331","B cell","V31",0.00833861331050749
"332","Macrophage M1","V31",0
"333","Macrophage M2","V31",0.0250186674158303
"334","Monocyte","V31",0.0196769146989012
"335","Neutrophil","V31",0.0984822058258938
"336","NK cell","V31",0.0196140856385395
"337","T cell CD4+ (non-regulatory)","V31",0
"338","T cell CD8+","V31",0
"339","T cell regulatory (Tregs)","V31",0.00263484326463621
"340","Myeloid dendritic cell","V31",0.0102812463154625
"341","uncharacterized cell","V31",0.815953423530229
"342","B cell","V32",0.00597764779799665
"343","Macrophage M1","V32",0.00517086896599339
"344","Macrophage M2","V32",0.0399725969738668
"345","Monocyte","V32",0.0300869590097496
"346","Neutrophil","V32",0.0403353211827836
"347","NK cell","V32",0.0239614393052572
"348","T cell CD4+ (non-regulatory)","V32",0.00983649642058041
"349","T cell CD8+","V32",0.00290579949598819
"350","T cell regulatory (Tregs)","V32",0.00958430598009319
"351","Myeloid dendritic cell","V32",0.0129420558462606
"352","uncharacterized cell","V32",0.81922650902143
"353","B cell","V33",0.00948683509486892
"354","Macrophage M1","V33",0
"355","Macrophage M2","V33",0.0341702231505353
"356","Monocyte","V33",0.0397116119310653
"357","Neutrophil","V33",0.0308611375211811
"358","NK cell","V33",0.02796428792663
"359","T cell CD4+ (non-regulatory)","V33",0
"360","T cell CD8+","V33",0
"361","T cell regulatory (Tregs)","V33",0.0104708123320528
"362","Myeloid dendritic cell","V33",0.0219222854615904
"363","uncharacterized cell","V33",0.825412806582076
